資料番号	資料名	資料内漢字番号	資料内漢語番号	単字_見出し	単字_出現形	漢語_見出し	漢語_出現形	漢語_alphabet	語種	漢語内位置	単字長	声点	声点型	仮名注	仮名型	反切	類音	節博士	その他	出現位置	備考	巻・紙数行数（削除）	メモ
20-049-01	守護国界主陀羅尼経_石山寺	902	630	直	直	正直	正直			2				チキ	＊チキ					574b03		一〇・八24	其心正直
20-049-01	守護国界主陀羅尼経_石山寺	903	631	諂	諂	諂誑	諂誑			1				テム	テム＊					574b03		一〇・八24	無有諂誑
20-049-01	守護国界主陀羅尼経_石山寺	904	632	遺	遺	遺囑	遺囑			1				ユイ	ユイソク					574b05		一〇・八25	遺囑家事
20-049-01	守護国界主陀羅尼経_石山寺	905	632	囑	囑	遺囑	遺囑			2				ソク	ユイソク					574b05		一〇・八25	遺囑家事
20-049-01	守護国界主陀羅尼経_石山寺	906	633	擧	擧	擧	擧			1				コ	コ					574b05		一〇・八26	藏擧財寶▼（石山寺本「藏擧」トシ「擧」白点ニテ抹消）
20-049-01	守護国界主陀羅尼経_石山寺	907	634	謨	謨	南謨	南謨			2				モ	＊モ					574b07	音訳	一〇・八27	南謨達摩南
20-049-01	守護国界主陀羅尼経_石山寺	908	635	怒	怒	恚怒	恚怒			2				ト	＊ト					574b13		一〇・九5	心無恚怒
20-049-01	守護国界主陀羅尼経_石山寺	909	636	戀	戀	愛戀	愛戀			2					＊連		連反			574b14		一〇・九6	妻子眷屬心無愛戀
20-049-01	守護国界主陀羅尼経_石山寺	910	637	迎	迎	迎面	迎面			1					現＊		現反			574b15	仰面の誤？、ng韻尾	一〇・九7	仰面含笑
20-049-01	守護国界主陀羅尼経_石山寺	911	638	器	器	苦器	苦器			2				キ	＊キ					574b20		一〇・九12	苦器充滿
20-049-01	守護国界主陀羅尼経_石山寺	912	639	卒	卒	獄卒	獄卒			2				ソム	＊ソム					574b21	ｔ韻尾	一〇・九12	有諸獄卒
20-049-01	守護国界主陀羅尼経_石山寺	913	640	點	點	點	點			1					_		_反			574b22		一〇・九13	如駛雨點
20-049-01	守護国界主陀羅尼経_石山寺	914	641	卒	卒	獄卒	獄卒			2				ソム	＊ソム					574b22	ｔ韻尾	一〇・九14	爾時獄卒
20-049-01	守護国界主陀羅尼経_石山寺	915	642	逆	逆	惡逆	惡逆			2				カク	＊カク					574b23	直音表記	一〇・九15	惡逆殺父之人
20-049-01	守護国界主陀羅尼経_石山寺	916	643	治	治	苦治	苦治			2				チ	＊チ					574b24		一〇・九16	苦治之
20-049-01	守護国界主陀羅尼経_石山寺	917	644	惶	惶	惶怖	惶怖			1				カウ	カウ＊					574b25		一〇・九16	極大惶怖
20-049-01	守護国界主陀羅尼経_石山寺	918	645	猛	猛	猛風	猛風			1				マウ	マウ＊					574b26	直音表記	一〇・九18	猛風伐無根樹
20-049-01	守護国界主陀羅尼経_石山寺	919	646	蘇	蘇	蘇息	蘇息			1				ソ	ソ＊					574b28		一〇・九19	漸得蘇息
20-049-01	守護国界主陀羅尼経_石山寺	920	647	怙	怙	無怙	無怙			2				コ	＊コ					574b29		一〇・九21	無依無怙
20-049-01	守護国界主陀羅尼経_石山寺	921	648	續	續	相續心	相續心			2				ソク	＊ソク＊					574c07		一〇・九27	斷相續心
20-049-01	守護国界主陀羅尼経_石山寺	922	649	團	團	團鐵	團鐵			1					短＊		短反			574c15		一〇・一〇8	團鐵投水
20-049-01	守護国界主陀羅尼経_石山寺	923	650	沈	沈	沈沒	沈沒			1				チム	チム物					574c16		一〇・一〇9	團鐵投水沈沒
20-049-01	守護国界主陀羅尼経_石山寺	924	650	沒	沒	沈沒	沈沒			2					チム物		物反			574c16		一〇・一〇9	團鐵投水沈沒
20-049-01	守護国界主陀羅尼経_石山寺	925	651	沈	沈	不沈	不沈			2				チム	＊チム					574c17		一〇・一〇10	彼鉢器不沈苦海
20-049-01	守護国界主陀羅尼経_石山寺	926	652	毬	毬	拍毬	拍毬			2				キウ	＊キウ					574c19		一〇・一〇12	以手拍毬
20-049-01	守護国界主陀羅尼経_石山寺	927	653	騰	騰	騰起	騰起			1					等＊		等反			574c19		一〇・一〇12	地即便騰起
20-049-01	守護国界主陀羅尼経_石山寺	928	654	怠	怠	懈怠	懈怠			2				タイ	＊タイ					575a02		一〇・一〇23	懈怠嬾惰
20-049-01	守護国界主陀羅尼経_石山寺	929	655	嬾	嬾	嬾惰	嬾惰			1				ラ	ラタ					575a02		一〇・一〇23	懈怠嬾惰
20-049-01	守護国界主陀羅尼経_石山寺	930	655	惰	惰	嬾惰	嬾惰			2				タ	ラタ					575a02		一〇・一〇23	懈怠嬾惰
20-049-01	守護国界主陀羅尼経_石山寺	931	656	權	權	超權	超權			2					＊言		言反			575a04		一〇・一〇25	超權
20-049-01	守護国界主陀羅尼経_石山寺	932	657	開	開	無開	無開			2				ヘイ（ママ）	＊ヘイ					575a05		一〇・一〇26	無開
20-049-01	守護国界主陀羅尼経_石山寺	933	658	頼	頼	阿頼耶	阿頼耶			2				ラ	＊ラ＊					575a07	音訳	一〇・一〇27	無阿頼耶
20-049-01	守護国界主陀羅尼経_石山寺	934	659	俗	俗	世俗諦	世俗諦			2				ソク	＊ソク＊					575a17		一〇・一一10	隨順世俗諦
20-049-01	守護国界主陀羅尼経_石山寺	935	660	演	演	演暢	演暢			1					延長		延反			575b04		一〇・一一26	演暢宣説
20-049-01	守護国界主陀羅尼経_石山寺	936	660	暢	_	演暢	演_			2					延長		長反			575b04		一〇・一一26	演暢宣説
20-049-01	守護国界主陀羅尼経_石山寺	937	661	臥	臥	行住坐臥	行住坐臥			4				カ	＊＊＊カ					575b04		一〇・一一27	行住坐臥
20-049-01	守護国界主陀羅尼経_石山寺	938	662	淪	淪	淪溺	淪溺			1				リ	リテキ					575b17	ｎ韻尾	一〇・一二12	常淪溺
20-049-01	守護国界主陀羅尼経_石山寺	939	662	溺	溺	淪溺	淪溺			2				テキ	リテキ					575b17		一〇・一二12	常淪溺
20-049-01	守護国界主陀羅尼経_石山寺	940	663	舟	舟	舟航	舟航			1					主カウ		主反			575b18		一〇・一二13	苦海法舟航
20-049-01	守護国界主陀羅尼経_石山寺	941	663	航	航	舟航	舟航			2				カウ	主カウ					575b18		一〇・一二13	苦海法舟航
20-049-01	守護国界主陀羅尼経_石山寺	942	664	炬	炬	燈炬	燈炬			2				コ	＊コ					575b20		一〇・一二15	照明六度如燈炬
20-049-01	守護国界主陀羅尼経_石山寺	943	665	楞	楞	首楞嚴	首楞嚴			2				ロウ	＊ロウ＊					575b21	音訳	一〇・一二16	首楞嚴定等無邊
20-049-01	守護国界主陀羅尼経_石山寺	944	666	翳	翳	翳	翳			1				エイ	エイ					575b22		一〇・一二17	翳心眼
20-049-01	守護国界主陀羅尼経_石山寺	945	667	迷	迷	迷心	迷心			1				メイ	メイ＊					575b22		一〇・一二17	破迷心
20-049-01	守護国界主陀羅尼経_石山寺	946	668	_	_	_燃	_燃			1				セウ	セウ＊					575b23		一〇・一二18	赫日所_燃
20-049-01	守護国界主陀羅尼経_石山寺	947	669	放	放	放逸	放逸			1				ハ	ハイ					575b24	ng韻尾	一〇・一二19	不放逸
20-049-01	守護国界主陀羅尼経_石山寺	948	669	逸	逸	放逸	放逸			2				イ	ハイ					575b24	ｔ韻尾	一〇・一二19	不放逸
20-049-01	守護国界主陀羅尼経_石山寺	949	670	劣	劣	下劣乘	下劣乘			2				レ	＊レ＊					575b25	ｔ韻尾	一〇・一二20	下劣乘之所得
20-049-01	守護国界主陀羅尼経_石山寺	950	671	甲	甲	甲冑	甲冑			1				カフ	カフチウ					575c16		一〇・一三12	被大悲甲冑
20-049-01	守護国界主陀羅尼経_石山寺	951	671	冑	冑	甲冑	甲冑			2				チウ	カフチウ					575c16		一〇・一三12	被大悲甲冑
20-049-01	守護国界主陀羅尼経_石山寺	952	672	摧	摧	摧破	摧破			1				サイ	サイ＊					575c20		一〇・一三14	摧破諸外道
20-049-01	守護国界主陀羅尼経_石山寺	953	673	搖	搖	動搖	動搖			2				エウ	＊エウ					575c29		一〇・一三18	擁護令動搖
20-049-01	守護国界主陀羅尼経_石山寺	954	674	浮	浮	閻浮	閻浮			2				フ	＊フ					576a26	音訳	一〇・一四9	住閻浮擁護
20-049-01	守護国界主陀羅尼経_石山寺	955	675	商	商	商主	商主			1					生＊		生反			576a27	音訳	一〇・一四10	商主天子
20-049-01	守護国界主陀羅尼経_石山寺	956	676	旬	旬	魔王波旬	魔王波旬			4				ス	＊＊＊ス					576b04	直音表記・ｎ韻尾	一〇・一四14	魔王波旬
20-049-01	守護国界主陀羅尼経_石山寺	957	677	蘇	蘇	蘇夜摩	蘇夜摩			1				ソ	ソ＊＊					576b10	音訳	一〇・一五3	蘇夜摩天王
20-049-01	守護国界主陀羅尼経_石山寺	958	678	殷	殷	殷重	殷重			1					恩＊		恩反			576b15		一〇・一五6	令殷重聽受
20-049-01	守護国界主陀羅尼経_石山寺	959	679	旬	旬	魔波旬	魔波旬			3				ス	＊＊ス					576b29	直音表記・ｎ韻尾	一〇・一五16	魔波旬
20-049-01	守護国界主陀羅尼経_石山寺	960	680	三	三	三	三			1				セム	セム					576c05		一〇・一六5	如是或二或三（訓カ？）
20-049-01	守護国界主陀羅尼経_石山寺	961	681	獨	獨	獨覺	獨覺			1				トク	トク＊					576c10		一〇・一六10	成獨覺菩提
20-049-01	守護国界主陀羅尼経_石山寺	962	682	幽	幽	幽闇	幽闇			1				エウ	エウ＊					576c13		一〇・一六13	幽闇之處
20-049-01	守護国界主陀羅尼経_石山寺	963	683	詞	詞	言詞	言詞			2				シ	＊シ					576c25		一〇・一七1	言詞微妙文
20-049-01	守護国界主陀羅尼経_石山寺	964	684	任	任	任持	任持			1				ニム	ニム＊					576c27		一〇・一七3	任持一切法門
20-049-01	守護国界主陀羅尼経_石山寺	965	685	炬	炬	寶炬	寶炬			2				コ	＊コ					577a08		一〇・一七12	普照諸法寶炬
