Ž‘—¿”Ô†	Ž‘—¿–¼	Ž‘—¿“àŠ¿Žš”Ô†	Ž‘—¿“àŠ¿Œê”Ô†	’PŽš_Œ©o‚µ	’PŽš_oŒ»Œ`	Š¿Œê_Œ©o‚µ	Š¿Œê_oŒ»Œ`	Š¿Œê_alphabet	ŒêŽí	Š¿Œê“àˆÊ’u	’PŽš’·	º“_	º“_Œ^	‰¼–¼’	‰¼–¼Œ^	”½Ø	—Þ‰¹	ß”ŽŽm	‚»‚Ì‘¼	oŒ»ˆÊ’u	”õl
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1346	659	›‰	›‰	›‰	›‰			1		“ü‘÷	“ü‘÷	ƒVƒc	ƒVƒciƒjj			ŠpŠpi’¥j		Ÿ¸17-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1347	660	o	o	o–v	o–v			1		“ü	“ü“ü	ƒVƒ†ƒc	ƒVƒ†ƒcƒ‚ƒc			[’¥Šp]ŠpŠpŠpŠp		Ÿ¸17-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1348	660	–v	–v	o–v	o–v			2		“ü	“ü“ü	ƒ‚ƒc	ƒVƒ†ƒcƒ‚ƒc			[’¥Šp]ŠpŠpŠpŠp		Ÿ¸17-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1349	661	r	r	r[	r[			1		•½	•½‹Ž	ƒVƒ“	ƒVƒ“ƒVƒ“			ŠpŠpŠp’¥		Ÿ¸17-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1350	661	[	[	r[	r[			2		‹Ž	•½‹Ž	ƒVƒ“	ƒVƒ“ƒVƒ“			ŠpŠpŠp’¥		Ÿ¸17-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1351	662	”T	”T	”TŽŠ	”TŽŠ			1		‹Ž	‹Ž–	ƒiƒC	ƒiƒCƒV			Šp’¥[’¥Šp]		Ÿ¸17-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1352	662	ŽŠ	ŽŠ	”TŽŠ	”TŽŠ			2			‹Ž–	ƒV	ƒiƒCƒV			Šp’¥[’¥Šp]		Ÿ¸17-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1353	663	–³	–³	–³_	–³_			1		ã	ã•½‘÷	ƒ€	ƒ€ƒP			’¥[’¥Šp]		Ÿ¸17-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1354	663	_	_	–³_	–³_			2		•½‘÷	ã•½‘÷	ƒP	ƒ€ƒP			’¥[’¥Šp]		Ÿ¸17-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1355	664	–Å	–Å	–Å	–Å			1		“ü	“ü	ƒƒc	ƒƒc			ŠpŠp		Ÿ¸17-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1356	665	œA	œA	œA‘å	œA‘å			1		•½	•½•½‘÷	ƒNƒƒE	ƒNƒƒEƒ^ƒC			ŠpŠpŠpŠpŠp		Ÿ¸17-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1357	665	‘å	‘å	œA‘å	œA‘å			2		•½‘÷	•½•½‘÷	ƒ^ƒC	ƒNƒƒEƒ^ƒC			ŠpŠpŠpŠpŠp		Ÿ¸17-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1358	666	èû	èû	èûŒ»	èûŒ»			1		•½	•½•½	ƒPƒ“	ƒPƒ“ƒPƒ“			ŠpŠpŠpŠp		Ÿ¸17-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1359	666	Œ»	Œ»	èûŒ»	èûŒ»			2		•½	•½•½	ƒPƒ“	ƒPƒ“ƒPƒ“			ŠpŠpŠpŠp		Ÿ¸17-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1360	667	Ž¸	Ž¸	Ž¸Žž	Ž¸Žž			1		“ü	“ü–	ƒVƒc	ƒVƒcƒV			[’¥Šp]ŠpŠp		Ÿ¸17-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1361	667	Žž	Žž	Ž¸Žž	Ž¸Žž			2			“ü–	ƒV	ƒVƒcƒV			[’¥Šp]ŠpŠp		Ÿ¸17-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1362	668	”	”	”‹`	”‹`			1		ã	ã•½‘÷	ƒVƒˆ	ƒVƒˆƒL			’¥’¥[’¥Šp]		Ÿ¸17-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1363	668	‹`	‹`	”‹`	”‹`			2		•½‘÷	ã•½‘÷	ƒL	ƒVƒˆƒL			’¥’¥[’¥Šp]		Ÿ¸17-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1364	669	“™	“™	“™	“™			1				ƒgƒE	ƒgƒEiƒmj			ŠpŠpiŠpj		Ÿ¸17-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1365	670	–¢	–¢	–¢‘\	–¢‘\			1			–‹Ž‘÷	ƒ~	ƒ~ƒ\ƒE			ŠpŠp’¥		Ÿ¸17-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1366	670	‘\	‘\	–¢‘\	–¢‘\			2		‹Ž‘÷	–‹Ž‘÷	ƒ\ƒE	ƒ~ƒ\ƒE			ŠpŠp’¥		Ÿ¸17-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1367	671	˜Å	˜Å	˜ÅŽ–	˜ÅŽ–			1		“ü‘÷	“ü‘÷•½‘÷	ƒtƒc	ƒtƒcƒV			ŠpŠpŠp		Ÿ¸17-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1368	671	Ž–	Ž–	˜ÅŽ–	˜ÅŽ–			2		•½‘÷	“ü‘÷•½‘÷	ƒV	ƒtƒcƒV			ŠpŠpŠp		Ÿ¸17-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1369	672	Ÿ¸	Ÿ¸	Ÿ¸žÏ	Ÿ¸žÏ			1				ƒl	ƒlƒnƒ“iƒmj			ŠpŠp’¥i’¥j		Ÿ¸17-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1370	672	žÏ	žÏ	Ÿ¸žÏ	Ÿ¸žÏ			2				ƒnƒ“	ƒlƒnƒ“iƒmj			ŠpŠp’¥i’¥j		Ÿ¸17-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1371	673	O	O	O¶	O¶			1		ã	ããV‘÷	ƒVƒ†	ƒVƒ†ƒVƒ„ƒEiƒ’j			’¥’¥’¥’¥’¥i’¥j		Ÿ¸17-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1372	673	¶	¶	O¶	O¶			2		ãV‘÷	ããV‘÷	ƒVƒ„ƒE	ƒVƒ†ƒVƒ„ƒEiƒ’j			’¥’¥’¥’¥’¥i’¥j		Ÿ¸17-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1373	674	”@	”@	”@˜Ò	”@˜Ò			1				ƒjƒˆ	ƒjƒˆƒ‰ƒCiƒmj			’¥’¥’¥’¥i’¥j		Ÿ¸17-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1374	674	˜Ò	˜Ò	”@˜Ò	”@˜Ò			2				ƒ‰ƒC	ƒjƒˆƒ‰ƒCiƒmj			’¥’¥’¥’¥i’¥j		Ÿ¸17-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1375	675	Ÿ¸	Ÿ¸	Ÿ¸žÏ	Ÿ¸žÏ			1		•½	•½•½	ƒl	ƒlƒnƒ“i j			Šp[’¥Šp]Špi[’¥Šp]j		Ÿ¸17-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1376	675	žÏ	žÏ	Ÿ¸žÏ	Ÿ¸žÏ			2		•½	•½•½	ƒnƒ“	ƒlƒnƒ“i j			Šp[’¥Šp]Špi[’¥Šp]j		Ÿ¸17-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1377	676	ˆ£	ˆ£	ˆ£”ß	ˆ£”ß			1		ã	ã•½	ƒAƒC	ƒAƒCƒqiƒmj			’¥’¥[’¥Šp]iŠpj		Ÿ¸17-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1378	676	”ß	”ß	ˆ£”ß	ˆ£”ß			2		•½	ã•½	ƒq	ƒAƒCƒqiƒmj			’¥’¥[’¥Šp]iŠpj		Ÿ¸17-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1379	677	¡	¡	¡	¡			1		‹Ž	‹Ž	ƒRƒ“	ƒRƒ“			Šp’¥		Ÿ¸17-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1380	678	’A	’A	’A	’A			1		ã	ã	ƒ^ƒ“	ƒ^ƒ“			’¥’¥		Ÿ¸17-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1381	679	“ï	“ï	“ï‰»	“ï‰»			1			–•½	ƒiƒ“	ƒiƒ“ƒPiƒmj			[’¥Šp]’¥[’¥Šp]iŠpj		Ÿ¸17-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1382	679	‰»	‰»	“ï‰»	“ï‰»			2		•½	–•½	ƒP	ƒiƒ“ƒPiƒmj			[’¥Šp]’¥[’¥Šp]iŠpj		Ÿ¸17-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1383	680	•·	•·	•·	•·			1				ƒ‚ƒ“	ƒ‚ƒ“			[’¥Šp]’¥		Ÿ¸17-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1384	681	‰ä	‰ä	‰ä•sŒ©	‰ä•sŒ©			1		•½‘÷	•½‘÷–•½	ƒJ	ƒJƒtƒPƒ“iƒmj			Šp’¥[’¥Šp]ŠpiŠpj		Ÿ¸17-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1385	681	•s	•s	‰ä•sŒ©	‰ä•sŒ©			2			•½‘÷–•½	ƒt	ƒJƒtƒPƒ“iƒmj			Šp’¥[’¥Šp]ŠpiŠpj		Ÿ¸17-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1386	681	Œ©	Œ©	‰ä•sŒ©	‰ä•sŒ©			3		•½	•½‘÷–•½	ƒPƒ“	ƒJƒtƒPƒ“iƒmj			Šp’¥[’¥Šp]ŠpiŠpj		Ÿ¸17-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1387	682	É	É	ÉÆ	ÉÆ			1		“ü	“ü•½	ƒVƒ„ƒN	ƒVƒ„ƒNƒTƒC			ŠpŠpŠp[’¥Šp]Šp		Ÿ¸17-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1388	682	Æ	Æ	ÉÆ	ÉÆ			2		•½	“ü•½	ƒTƒC	ƒVƒ„ƒNƒTƒC			ŠpŠpŠp[’¥Šp]Šp		Ÿ¸17-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1389	683	‘´	‘´	‘´–¼	‘´–¼			1		•½	•½•½	ƒR	ƒRƒ~ƒ„ƒE			[’¥Šp][’¥Šp]ŠpŠp		Ÿ¸17-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1390	683	–¼	–¼	‘´–¼	‘´–¼			2		•½	•½•½	ƒ~ƒ„ƒE	ƒRƒ~ƒ„ƒE			[’¥Šp][’¥Šp]ŠpŠp		Ÿ¸17-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1391	684	™÷	™÷	™÷ŠF	™÷ŠF			1		‹Ž‘÷	‹Ž‘÷–	ƒPƒ“	ƒPƒ“ƒJƒC			[’¥Šp]’¥’¥’¥		Ÿ¸17-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1392	684	ŠF	ŠF	™÷ŠF	™÷ŠF			2			‹Ž‘÷–	ƒJƒC	ƒPƒ“ƒJƒC			[’¥Šp]’¥’¥’¥		Ÿ¸17-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1393	685	›	›	›Ï	›Ï			1			–“ü	ƒzƒE	ƒzƒEƒVƒ„ƒNiƒmj			ŠpŠpŠpŠp[’¥Šp]iŠpj		Ÿ¸17-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1394	685	Ï	Ï	›Ï	›Ï			2		“ü	–“ü	ƒVƒ„ƒN	ƒzƒEƒVƒ„ƒNiƒmj			ŠpŠpŠpŠp[’¥Šp]iŠpj		Ÿ¸17-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1395	686	ˆâ	ˆâ	ˆâŒP	ˆâŒP			1				ƒ†ƒC	ƒ†ƒCƒNƒ“			[’¥Šp]’¥ZZ		Ÿ¸17-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1396	686	ŒP	ŒP	ˆâŒP	ˆâŒP			2				ƒNƒ“	ƒ†ƒCƒNƒ“			[’¥Šp]’¥ZZ		Ÿ¸17-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1397	687	Ž§	Ž§	Ž§¶	Ž§¶			1				ƒj	ƒjƒVƒ„ƒE			’¥’¥’¥’¥		Ÿ¸17-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1398	687	¶	¶	Ž§¶	Ž§¶			2				ƒVƒ„ƒE	ƒjƒVƒ„ƒE			’¥’¥’¥’¥		Ÿ¸17-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1399	688	–@	–@	–@‰Ô	–@‰Ô			1		“ü	“üã	ƒzƒc	ƒzƒcƒPiƒmj			ŠpŠp’¥i’¥j		Ÿ¸17-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1400	688	‰Ô	‰Ô	–@‰Ô	–@‰Ô			2		ã	“üã	ƒP	ƒzƒcƒPiƒmj			ŠpŠp’¥i’¥j		Ÿ¸17-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1401	689	œå	œå	œåœö•ç	œåœö•ç			1		•½	•½––	ƒG	ƒGƒŒƒ“ƒz			Šp[’¥Šp]Šp[’¥Šp]		Ÿ¸17-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1402	689	œö	œö	œåœö•ç	œåœö•ç			2			•½––	ƒŒƒ“	ƒGƒŒƒ“ƒz			Šp[’¥Šp]Šp[’¥Šp]		Ÿ¸17-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1403	689	•ç	•ç	œåœö•ç	œåœö•ç			3			•½––	ƒz	ƒGƒŒƒ“ƒz			Šp[’¥Šp]Šp[’¥Šp]		Ÿ¸17-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1404	690	_	_	_‹ÂS	_‹ÂS			1			–•½‘÷•½	ƒJƒc	ƒJƒcƒJƒEƒVƒ“iƒmj			’¥Šp[’¥Šp]Šp[’¥Šp]ŠpiŠpj		Ÿ¸17-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1405	690	‹Â	‹Â	_‹ÂS	_‹ÂS			2		•½‘÷	–•½‘÷•½	ƒJƒE	ƒJƒcƒJƒEƒVƒ“iƒmj			’¥Šp[’¥Šp]Šp[’¥Šp]ŠpiŠpj		Ÿ¸17-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1406	690	S	S	_‹ÂS	_‹ÂS			3		•½	–•½‘÷•½	ƒVƒ“	ƒJƒcƒJƒEƒVƒ“iƒmj			’¥Šp[’¥Šp]Šp[’¥Šp]ŠpiŠpj		Ÿ¸17-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1407	691	Œ©	Œ©	Œ©•·	Œ©•·			1		•½	•½‹Ž	ƒPƒ“	ƒPƒ“ƒ‚ƒ“iƒmj			ŠpŠp[’¥Šp]’¥i’¥j		Ÿ¸17-09	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1408	691	•·	•·	Œ©•·	Œ©•·			2		‹Ž	•½‹Ž	ƒ‚ƒ“	ƒPƒ“ƒ‚ƒ“iƒmj			ŠpŠp[’¥Šp]’¥i’¥j		Ÿ¸17-09	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1409	692	”ß	”ß	”ßŠì	”ßŠì			1		ã	ã•½	ƒq	ƒqƒL			’¥[’¥Šp]		Ÿ¸17-09	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1410	692	Šì	Šì	”ßŠì	”ßŠì			2		•½	ã•½	ƒL	ƒqƒL			’¥[’¥Šp]		Ÿ¸17-09	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1411	693	ˆê	ˆê	ˆê–Ú	ˆê–Ú			1			–“üŒy	ƒCƒ`	ƒCƒ`ƒ‚ƒNiƒjj			[’¥Šp]Šp’¥’¥i’¥j		Ÿ¸17-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1412	693	–Ú	–Ú	ˆê–Ú	ˆê–Ú			2		“üŒy	–“üŒy	ƒ‚ƒN	ƒCƒ`ƒ‚ƒNiƒjj			[’¥Šp]Šp’¥’¥i’¥j		Ÿ¸17-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1413	694	‹³	‹³	‹³–Ô	‹³–Ô			1				ƒPƒE	ƒPƒEƒ}ƒEiƒmj			ŠpŠp[’¥Šp]’¥i’¥j		Ÿ¸17-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1414	694	–Ô	–Ô	‹³–Ô	‹³–Ô			2				ƒ}ƒE	ƒPƒEƒ}ƒEiƒmj			ŠpŠp[’¥Šp]’¥i’¥j		Ÿ¸17-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1415	695	‹ê	‹ê	‹êŠC	‹êŠC			1				ƒN	ƒNƒJƒCi j			Šp’¥’¥i’¥j		Ÿ¸17-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1416	695	ŠC	ŠC	‹êŠC	‹êŠC			2				ƒJƒC	ƒNƒJƒCi j			Šp’¥’¥i’¥j		Ÿ¸17-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1417	696	o	o	oŒ»	oŒ»			1				ƒVƒ†ƒc	ƒVƒ†ƒcƒPƒ“			ŠpŠpŠp[’¥Šp]Šp		Ÿ¸17-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1418	696	Œ»	Œ»	oŒ»	oŒ»			2				ƒPƒ“	ƒVƒ†ƒcƒPƒ“			ŠpŠpŠp[’¥Šp]Šp		Ÿ¸17-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1419	697	”g	”g	”g˜Q	”g˜Q			1		•½	•½•½	ƒn	ƒnƒ‰ƒEiƒ’j			Šp[’¥Šp]Špi’¥j		Ÿ¸17-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1420	697	˜Q	˜Q	”g˜Q	”g˜Q			2		•½	•½•½	ƒ‰ƒE	ƒnƒ‰ƒEiƒ’j			Šp[’¥Šp]Špi’¥j		Ÿ¸17-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1421	698	\	\	\–å	\–å			1		ƒt“ü	ƒt“üã	ƒVƒt	ƒVƒtƒ‚ƒ“			[’¥Šp]Šp’¥’¥		Ÿ¸18-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1422	698	–å	–å	\–å	\–å			2		ã	ƒt“üã	ƒ‚ƒ“	ƒVƒtƒ‚ƒ“			[’¥Šp]Šp’¥’¥		Ÿ¸18-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1423	699	…	…	…”g	…”g			1				ƒXƒC	ƒXƒCƒniƒmj			’¥’¥[’¥Šp]iŠpj		Ÿ¸18-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1424	699	”g	”g	…”g	…”g			2				ƒn	ƒXƒCƒniƒmj			’¥’¥[’¥Šp]iŠpj		Ÿ¸18-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1425	700	‘S	‘S	‘S¾	‘SŽû			1		ã	ã–	ƒZƒ“	ƒZƒ“ƒVƒ†iƒZƒŠj			’¥’¥ZŠpiŠp[’¥Šp]j		Ÿ¸18-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1426	700	¾	Žû	‘S¾	‘SŽû			2			ã–	ƒVƒ†	ƒZƒ“ƒVƒ†iƒZƒŠj			’¥’¥ZŠpiŠp[’¥Šp]j		Ÿ¸18-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1427	701	‘y	‘y	‘y•Ê	‘y•Ê			1				ƒ\ƒE	ƒ\ƒEƒwƒc			ŠpŠp[’¥Šp]Šp		Ÿ¸18-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1428	701	•Ê	•Ê	‘y•Ê	‘y•Ê			2				ƒwƒc	ƒ\ƒEƒwƒc			ŠpŠp[’¥Šp]Šp		Ÿ¸18-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1429	702	œö	œö	œö•ç	œö•ç			1				ƒŒƒ“	ƒŒƒ“ƒz			Šp’¥[’¥Šp]		Ÿ¸18-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1430	702	•ç	•ç	œö•ç	œö•ç			2				ƒz	ƒŒƒ“ƒz			Šp’¥[’¥Šp]		Ÿ¸18-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1431	703	Ÿ¸	Ÿ¸	Ÿ¸žÏ	Ÿ¸žÏ			1				ƒl	ƒl  iƒnj			Šp[’¥Šp]’¥i’¥j		Ÿ¸18-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1432	703	žÏ	žÏ	Ÿ¸žÏ	Ÿ¸žÏ			2				  	ƒl  iƒnj			Šp[’¥Šp]’¥i’¥j		Ÿ¸18-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1433	704	_	_	_‹Â	_‹Â			1			–•½‘÷	  	  ƒJƒEiƒmj			ŠpŠp[’¥Šp]ŠpiŠpj		Ÿ¸18-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1434	704	‹Â	‹Â	_‹Â	_‹Â			2		•½‘÷	–•½‘÷	ƒJƒE	  ƒJƒEiƒmj			ŠpŠp[’¥Šp]ŠpiŠpj		Ÿ¸18-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1435	705	‰}	‰}	‰}‘Ó	‰}‘Ó			1			–•½	ƒGƒ“	ƒGƒ“ƒ^ƒCiƒmj			ŠpŠp[’¥Šp]ŠpiŠpj		Ÿ¸18-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1436	705	‘Ó	‘Ó	‰}‘Ó	‰}‘Ó			2		•½	–•½	ƒ^ƒC	ƒGƒ“ƒ^ƒCiƒmj			ŠpŠp[’¥Šp]ŠpiŠpj		Ÿ¸18-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1437	706	æë	æë	æë’ñ‰Í	æë’ñ‰Í			1			––ã	ƒnƒc	ƒnƒcƒ^ƒCƒJiƒmj			ŠpŠp[’¥Šp]’¥’¥i’¥j		Ÿ¸18-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1438	706	’ñ	’ñ	æë’ñ‰Í	æë’ñ‰Í			2			––ã	ƒ^ƒC	ƒnƒcƒ^ƒCƒJiƒmj			ŠpŠp[’¥Šp]’¥’¥i’¥j		Ÿ¸18-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1439	706	‰Í	‰Í	æë’ñ‰Í	æë’ñ‰Í			3		ã	––ã	ƒJ	ƒnƒcƒ^ƒCƒJiƒmj			ŠpŠp[’¥Šp]’¥’¥i’¥j		Ÿ¸18-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1440	707	_	_	_œ“	_œ“			1		‹Ž	‹Ž•½	ƒPƒE	ƒPƒEƒV			Šp’¥[’¥Šp]		Ÿ¸18-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1441	707	œ“	œ“	_œ“	_œ“			2		•½	‹Ž•½	ƒV	ƒPƒEƒV			Šp’¥[’¥Šp]		Ÿ¸18-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1442	708	o	o	oŒ»	oŒ»			1		“ü	“ü•½‘÷	ƒVƒ†ƒc	ƒVƒ†ƒcƒPƒ“iƒmj			ŠpŠpŠp[’¥Šp]ŠpiŠpj		Ÿ¸18-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1443	708	Œ»	Œ»	oŒ»	oŒ»			2		•½‘÷	“ü•½‘÷	ƒPƒ“	ƒVƒ†ƒcƒPƒ“iƒmj			ŠpŠpŠp[’¥Šp]ŠpiŠpj		Ÿ¸18-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1444	709	›O	›O	›O—…—Ñ	›O—…—Ñ			1		ã	ããã	ƒVƒ„	ƒVƒ„ƒ‰ƒŠƒ“iƒmj			’¥’¥’¥’¥’¥i’¥j		Ÿ¸18-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1445	709	—…	—…	›O—…—Ñ	›O—…—Ñ			2		ã	ããã	ƒ‰	ƒVƒ„ƒ‰ƒŠƒ“iƒmj			’¥’¥’¥’¥’¥i’¥j		Ÿ¸18-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1446	709	—Ñ	—Ñ	›O—…—Ñ	›O—…—Ñ			3		ã	ããã	ƒŠƒ“	ƒVƒ„ƒ‰ƒŠƒ“iƒmj			’¥’¥’¥’¥’¥i’¥j		Ÿ¸18-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1447	710	Ÿ¸	Ÿ¸	Ÿ¸žÏŽR	Ÿ¸žÏŽR			1				ƒl	ƒlƒnƒ“ƒTƒ“iƒmj			Z[’¥Šp]’¥’¥[’¥Šp]iŠpj		Ÿ¸18-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1448	710	žÏ	žÏ	Ÿ¸žÏŽR	Ÿ¸žÏŽR			2				ƒnƒ“	ƒlƒnƒ“ƒTƒ“iƒmj			Z[’¥Šp]’¥’¥[’¥Šp]iŠpj		Ÿ¸18-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1449	710	ŽR	ŽR	Ÿ¸žÏŽR	Ÿ¸žÏŽR			3				ƒTƒ“	ƒlƒnƒ“ƒTƒ“iƒmj			Z[’¥Šp]’¥’¥[’¥Šp]iŠpj		Ÿ¸18-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1450	711	•ì	•ì	•ì’ñ	•ì’ñ			1			–ã	ƒz	ƒzƒ^ƒCiƒmj			’¥’¥’¥i’¥j		Ÿ¸18-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1451	711	’ñ	’ñ	•ì’ñ	•ì’ñ			2		ã	–ã	ƒ^ƒC	ƒzƒ^ƒCiƒmj			’¥’¥’¥i’¥j		Ÿ¸18-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1452	712	œö	œö	œö•ç	œö•ç			1			–•½‘÷	ƒŒƒ“	ƒŒƒ“ƒz			Šp’¥[’¥Šp]		Ÿ¸18-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1453	712	•ç	•ç	œö•ç	œö•ç			2		•½‘÷	–•½‘÷	ƒz	ƒŒƒ“ƒz			Šp’¥[’¥Šp]		Ÿ¸18-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1454	713	_	_	_‹Â	_‹Â			1			–•½‘÷	ƒJƒc	ƒJƒcƒJƒEiƒmj			ŠpŠpŠpŠpiŠpj		Ÿ¸18-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1455	713	‹Â	‹Â	_‹Â	_‹Â			2		•½‘÷	–•½‘÷	ƒJƒE	ƒJƒcƒJƒEiƒmj			ŠpŠpŠpŠpiŠpj		Ÿ¸18-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1456	714	‰¾	‰¾	‰¾_	‰¾_			1		ã	ãã‘÷	ƒJ	ƒJƒ^iƒ’j			’¥’¥i’¥j		Ÿ¸18-06	
